id,name,scoring_area
0x0,World of Balance World Map,WoB Overworld
0x1,World of Ruin World Map,WoR Overworld
0x2,Serpent Trench World Map,Serpent Trench
0x6,Blackjack Upper Deck,Airship
0x7,Blackjack Inside,Airship
0x9,Choose a Scenario Screen,
0xa,Blackjack Upper Deck Cut Scenes,Airship
0xb,Falcon Upper Deck,Airship
0xc,Falcon Inside,Airship
0xd,Blackjack Breaking Cut Scene,Airship
0xe,Chocobo Stable Outside WoB,Towns
0xf,Chocobo Stable Inside,Towns
0x10,Chocobo Stable Outside WoR,Towns
0x11,Upper Deck of Falcon,Airship
0x12,"Narshe, Northern Cliff, Intro",Narshe Ice Fields
0x13,Narshe Outside Magitek Sequence,Narshe (WoB)
0x14,Narshe Outside,Narshe (WoB)
0x15,Narshe Outside North Map,Towns
0x16,Narshe Kefka Snow Battlefield,Narshe Ice Fields
0x17,Narshe Ice Fields Esper Cliff,Narshe Ice Fields
0x18,"Narshe, Weapons Shop",Towns
0x19,"Narshe, Armor Shop",Towns
0x1a,"Narshe, Item Shop",Towns
0x1b,"Narshe, Relics Shop",Towns
0x1c,"Narshe, Inn",Towns
0x1d,"Narshe, Pub",Towns
0x1e,Narshe Non-Store Interiors,Towns
0x1f,DUMMIED - Chocobo Stable,
0x20,Narshe Outside,Narshe (WoR)
0x21,"Narshe, Outside, North (WOR)",Narshe (WoR)
0x22,Narshe Ice Fields WoR,Narshe Ice Fields
0x23,"Narshe, Outside, Northern Cliff (WOR)",Narshe Ice Fields
0x24,"Narshe, Mines Cart Rail Rooms (WOR)",Narshe (WoR)
0x25,"Narshe, Mines Battle Room (WOR)",Narshe (WoR)
0x26,"Narshe, Mines 1 (WOR)",Narshe (WoR)
0x27,Narshe Outside North of Town,Narshe (WoB)
0x28,"Narshe, Mines 1, Beginning (WOB)",Narshe (WoB)
0x29,Narshe Mines Room 1,Narshe (WoB)
0x2c,"Narshe, Moogle's Room (WOR)",Narshe (WoB)
0x2f,DUMMIED,
0x32,Narshe Terra Escape Cave,Narshe (WoB)
0x37,Castle Figaro Outside,Towns
0x39,Figaro Castle King's Bedroom,Towns
0x3b,Figaro Castle Inside,Towns
0x3c,Figaro Castle Library,Towns
0x3d,Figaro Castle Basement 1,Towns
0x44,Cave to South Figaro WoR,South Figaro Cave
0x45,"Cave to South Figaro, Rooms",South Figaro Cave
0x4a,South Figaro Outside WoR,Towns
0x4b,South Figaro Outside WoB,Towns
0x4e,South Figaro Cafe,Towns
0x51,South Figaro Rich Man's House,Towns
0x53,South Figaro Rich Man's House Basement 1,Towns
0x54,South Figaro Rich Man's House Basement 1 Clock Room,Towns
0x56,Cider Guy/Duncan's Houses,Towns
0x58,South Figaro Rich Man's House Basement 1 Save Point,Towns
0x5e,Sabin's House Inside,Towns
0x60,Mt. Kolts Cliffs Outside Areas,Mt. Kolts
0x61,Mt. Kolts Cliffs Rope Bridge,Mt. Kolts
